,HDSI_author,year,category_for
0,Albert Hsiao,2016,"['1103 Clinical Sciences', '09 Engineering', '11 Medical and Health Sciences', '1102 Cardiorespiratory Medicine and Haematology']"
1,Albert Hsiao,2017,"['0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '1107 Immunology', '08 Information and Computing Sciences']"
2,Albert Hsiao,2018,"['1112 Oncology and Carcinogenesis', '09 Engineering', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '02 Physical Sciences', '0903 Biomedical Engineering']"
3,Albert Hsiao,2019,"['1112 Oncology and Carcinogenesis', '08 Information and Computing Sciences', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '02 Physical Sciences', '0903 Biomedical Engineering']"
4,Albert Hsiao,2020,"['1112 Oncology and Carcinogenesis', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '02 Physical Sciences', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '08 Information and Computing Sciences']"
5,Albert Hsiao,2021,"['0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
6,Albert Hsiao,2022,"['11 Medical and Health Sciences', '1102 Cardiorespiratory Medicine and Haematology']"
7,Alex Cloninger,2017,"['0102 Applied Mathematics', '0101 Pure Mathematics', '1117 Public Health and Health Services', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0105 Mathematical Physics']"
8,Alex Cloninger,2018,"['0102 Applied Mathematics', '0101 Pure Mathematics', '1117 Public Health and Health Services', '11 Medical and Health Sciences', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences']"
9,Alex Cloninger,2019,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
10,Alex Cloninger,2020,"['0102 Applied Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
11,Alex Cloninger,2021,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
12,Angela Yu,2016,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
13,Angela Yu,2017,"['1701 Psychology', '06 Biological Sciences', '1403 Econometrics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '14 Economics']"
14,Angela Yu,2018,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
15,Angela Yu,2019,"['1109 Neurosciences', '11 Medical and Health Sciences']"
16,Angela Yu,2020,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
17,Angela Yu,2021,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
18,Armin Schwartzman,2016,"['09 Engineering', '0801 Artificial Intelligence and Image Processing', '1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences', '08 Information and Computing Sciences', '0903 Biomedical Engineering']"
19,Armin Schwartzman,2017,"['0401 Atmospheric Sciences', '0102 Applied Mathematics', '06 Biological Sciences', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0604 Genetics', '1103 Clinical Sciences', '1403 Econometrics', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '14 Economics', '04 Earth Sciences', '08 Information and Computing Sciences']"
20,Armin Schwartzman,2018,"['0404 Geophysics', '0101 Pure Mathematics', '0201 Astronomical and Space Sciences', '0405 Oceanography', '1403 Econometrics', '0104 Statistics', '0406 Physical Geography and Environmental Geoscience', '14 Economics', '01 Mathematical Sciences', '04 Earth Sciences', '02 Physical Sciences']"
21,Armin Schwartzman,2019,"['10 Technology', '1701 Psychology', '1005 Communications Technologies', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '0201 Astronomical and Space Sciences', '17 Psychology and Cognitive Sciences', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0803 Computer Software', '08 Information and Computing Sciences']"
22,Armin Schwartzman,2020,"['0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '0406 Physical Geography and Environmental Geoscience', '04 Earth Sciences', '08 Information and Computing Sciences', '0404 Geophysics', '0909 Geomatic Engineering', '09 Engineering', '0101 Pure Mathematics', '01 Mathematical Sciences', '14 Economics', '0401 Atmospheric Sciences', '1701 Psychology', '1403 Econometrics', '17 Psychology and Cognitive Sciences', '0906 Electrical and Electronic Engineering', '05 Environmental Sciences', '0502 Environmental Science and Management']"
23,Armin Schwartzman,2021,"['1701 Psychology', '0101 Pure Mathematics', '0104 Statistics', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences']"
24,Armin Schwartzman,2022,"['0104 Statistics', '01 Mathematical Sciences']"
25,Arun Kumar,2016,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
26,Arya Mazumdar,2016,"['10 Technology', '0601 Biochemistry and Cell Biology', '1701 Psychology', '1005 Communications Technologies', '06 Biological Sciences', '0101 Pure Mathematics', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0804 Data Format', '0906 Electrical and Electronic Engineering', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
27,Arya Mazumdar,2017,"['10 Technology', '1005 Communications Technologies', '0804 Data Format', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0101 Pure Mathematics', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
28,Arya Mazumdar,2018,"['10 Technology', '1005 Communications Technologies', '0101 Pure Mathematics', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '09 Engineering', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0802 Computation Theory and Mathematics', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
29,Arya Mazumdar,2019,"['10 Technology', '1005 Communications Technologies', '0804 Data Format', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
30,Arya Mazumdar,2020,"['0102 Applied Mathematics', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
31,Arya Mazumdar,2021,"['10 Technology', '1005 Communications Technologies', '0102 Applied Mathematics', '0101 Pure Mathematics', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
32,Babak Salimi,2016,"['0806 Information Systems', '08 Information and Computing Sciences']"
33,Babak Salimi,2017,"['0807 Library and Information Studies', '0104 Statistics', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
34,Babak Salimi,2018,"['0806 Information Systems', '08 Information and Computing Sciences']"
35,Babak Salimi,2019,"['0801 Artificial Intelligence and Image Processing', '0104 Statistics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
36,Babak Salimi,2020,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
37,Babak Salimi,2021,"['0807 Library and Information Studies', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '0806 Information Systems', '08 Information and Computing Sciences']"
38,Barna Saha,2016,"['2004 Linguistics', '20 Language, Communication and Culture', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0806 Information Systems', '08 Information and Computing Sciences']"
39,Barna Saha,2017,"['2004 Linguistics', '20 Language, Communication and Culture', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
40,Barna Saha,2018,"['0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '0104 Statistics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0806 Information Systems', '08 Information and Computing Sciences']"
41,Barna Saha,2019,"['0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
42,Barna Saha,2020,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
43,Barna Saha,2021,"['0102 Applied Mathematics', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
44,Benjamin Smarr,2016,"['1702 Cognitive Sciences', '1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
45,Benjamin Smarr,2017,"['1114 Paediatrics and Reproductive Medicine', '1701 Psychology', '06 Biological Sciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '0606 Physiology']"
46,Benjamin Smarr,2018,"['1701 Psychology', '06 Biological Sciences', '1103 Clinical Sciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '0606 Physiology']"
47,Benjamin Smarr,2019,"['1701 Psychology', '0602 Ecology', '06 Biological Sciences', '1117 Public Health and Health Services', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
48,Benjamin Smarr,2020,"['1114 Paediatrics and Reproductive Medicine', '1117 Public Health and Health Services', '11 Medical and Health Sciences']"
49,Benjamin Smarr,2021,"['1114 Paediatrics and Reproductive Medicine', '16 Studies in Human Society', '1701 Psychology', '1699 Other Studies In Human Society', '1117 Public Health and Health Services', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
50,Berk Ustun,2016,"['1701 Psychology', '1103 Clinical Sciences', '0104 Statistics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '1199 Other Medical and Health Sciences']"
51,Berk Ustun,2017,"['1117 Public Health and Health Services', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0102 Applied Mathematics']"
52,Berk Ustun,2018,"['1503 Business and Management', '0102 Applied Mathematics', '0104 Statistics', '15 Commerce, Management, Tourism and Services', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
53,Berk Ustun,2019,"['1701 Psychology', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '1402 Applied Economics', '17 Psychology and Cognitive Sciences', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '14 Economics', '08 Information and Computing Sciences']"
54,Berk Ustun,2021,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
55,Bradley Voytek,2016,"['1701 Psychology', '06 Biological Sciences', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
56,Bradley Voytek,2017,"['1702 Cognitive Sciences', '1701 Psychology', '1109 Neurosciences', '1103 Clinical Sciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
57,Bradley Voytek,2018,"['1701 Psychology', '09 Engineering', '1109 Neurosciences', '0906 Electrical and Electronic Engineering', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
58,Bradley Voytek,2019,"['1117 Public Health and Health Services', '1109 Neurosciences', '11 Medical and Health Sciences']"
59,Bradley Voytek,2020,"['0601 Biochemistry and Cell Biology', '1701 Psychology', '06 Biological Sciences', '1109 Neurosciences', '1103 Clinical Sciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
60,Bradley Voytek,2021,"['0601 Biochemistry and Cell Biology', '1701 Psychology', '0102 Applied Mathematics', '06 Biological Sciences', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '13 Education', '1302 Curriculum and Pedagogy', '08 Information and Computing Sciences', '1303 Specialist Studies In Education']"
61,David Danks,2016,"['0104 Statistics', '01 Mathematical Sciences']"
62,David Danks,2017,"['22 Philosophy and Religious Studies', '2202 History and Philosophy of Specific Fields', '0801 Artificial Intelligence and Image Processing', '2203 Philosophy', '0802 Computation Theory and Mathematics', '0104 Statistics', '01 Mathematical Sciences', '0803 Computer Software', '08 Information and Computing Sciences']"
63,David Danks,2018,"['22 Philosophy and Religious Studies', '1701 Psychology', '0801 Artificial Intelligence and Image Processing', '2203 Philosophy', '17 Psychology and Cognitive Sciences', '2201 Applied Ethics', '08 Information and Computing Sciences']"
64,David Danks,2019,"['22 Philosophy and Religious Studies', '1701 Psychology', '16 Studies in Human Society', '09 Engineering', '0912 Materials Engineering', '2203 Philosophy', '1103 Clinical Sciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '1606 Political Science']"
65,David Danks,2020,"['2203 Philosophy', '22 Philosophy and Religious Studies', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
66,David Danks,2021,"['2203 Philosophy', '22 Philosophy and Religious Studies', '15 Commerce, Management, Tourism and Services', '1501 Accounting, Auditing and Accountability']"
67,Dimitris Politis,2016,"['0102 Applied Mathematics', '1403 Econometrics', '0104 Statistics', '14 Economics', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences']"
68,Dimitris Politis,2017,"['1403 Econometrics', '0104 Statistics', '01 Mathematical Sciences', '14 Economics']"
69,Dimitris Politis,2018,"['1702 Cognitive Sciences', '0907 Environmental Engineering', '09 Engineering', '1403 Econometrics', '17 Psychology and Cognitive Sciences', '0104 Statistics', '14 Economics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics']"
70,Dimitris Politis,2019,"['0102 Applied Mathematics', '1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences']"
71,Dimitris Politis,2020,"['0801 Artificial Intelligence and Image Processing', '1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
72,Dimitris Politis,2021,"['0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '1403 Econometrics', '0104 Statistics', '01 Mathematical Sciences', '14 Economics', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
73,Eran Mukamel,2016,"['06 Biological Sciences', '0604 Genetics']"
74,Eran Mukamel,2017,"['06 Biological Sciences', '1109 Neurosciences', '0604 Genetics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
75,Eran Mukamel,2018,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '1109 Neurosciences', '0604 Genetics', '0801 Artificial Intelligence and Image Processing', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
76,Eran Mukamel,2019,"['06 Biological Sciences', '1109 Neurosciences', '0604 Genetics', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
77,Eran Mukamel,2020,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '1109 Neurosciences', '0604 Genetics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
78,Eran Mukamel,2021,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '1109 Neurosciences', '0604 Genetics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
79,"Ery, Arias-Castro ",2016,"['0102 Applied Mathematics', '1701 Psychology', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '1403 Econometrics', '0104 Statistics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '14 Economics', '0806 Information Systems', '08 Information and Computing Sciences']"
80,"Ery, Arias-Castro ",2017,"['0102 Applied Mathematics', '09 Engineering', '1403 Econometrics', '0802 Computation Theory and Mathematics', '0104 Statistics', '0906 Electrical and Electronic Engineering', '14 Economics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
81,"Ery, Arias-Castro ",2018,"['0907 Environmental Engineering', '1701 Psychology', '16 Studies in Human Society', '1603 Demography', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '1403 Econometrics', '0104 Statistics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '14 Economics', '0806 Information Systems', '08 Information and Computing Sciences']"
82,"Ery, Arias-Castro ",2019,"['0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
83,"Ery, Arias-Castro ",2020,"['09 Engineering', '1117 Public Health and Health Services', '0906 Electrical and Electronic Engineering', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
84,"Ery, Arias-Castro ",2021,"['10 Technology', '1005 Communications Technologies', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0803 Computer Software', '08 Information and Computing Sciences', '0915 Interdisciplinary Engineering']"
85,Frank Wuerthwein,2016,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
86,Frank Wuerthwein,2017,"['0202 Atomic, Molecular, Nuclear, Particle and Plasma Physics', '0204 Condensed Matter Physics', '02 Physical Sciences', '0299 Other Physical Sciences']"
87,Frank Wuerthwein,2018,"['0803 Computer Software', '08 Information and Computing Sciences']"
88,Frank Wuerthwein,2019,"['0803 Computer Software', '08 Information and Computing Sciences']"
89,Frank Wuerthwein,2020,"['03 Chemical Sciences', '0302 Inorganic Chemistry', '0801 Artificial Intelligence and Image Processing', '0307 Theoretical and Computational Chemistry', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
90,Frank Wuerthwein,2021,"['0803 Computer Software', '08 Information and Computing Sciences']"
91,Gal Mishne,2016,"['10 Technology', '1005 Communications Technologies', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '08 Information and Computing Sciences']"
92,Gal Mishne,2017,"['1112 Oncology and Carcinogenesis', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
93,Gal Mishne,2018,"['0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
94,Gal Mishne,2019,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
95,Gal Mishne,2020,"['1701 Psychology', '0102 Applied Mathematics', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '17 Psychology and Cognitive Sciences', '0104 Statistics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
96,Gal Mishne,2021,"['1701 Psychology', '0102 Applied Mathematics', '0804 Data Format', '1117 Public Health and Health Services', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0802 Computation Theory and Mathematics', '0806 Information Systems', '08 Information and Computing Sciences']"
