,HDSI_author,year,category_for
97,George Sugihara,2016,"['0602 Ecology', '06 Biological Sciences', '0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '0704 Fisheries Sciences', '11 Medical and Health Sciences', '05 Environmental Sciences', '0502 Environmental Science and Management', '07 Agricultural and Veterinary Sciences', '08 Information and Computing Sciences']"
98,George Sugihara,2017,"['0602 Ecology', '06 Biological Sciences', '0405 Oceanography', '0608 Zoology', '04 Earth Sciences']"
99,George Sugihara,2018,"['0602 Ecology', '06 Biological Sciences', '0405 Oceanography', '0704 Fisheries Sciences', '0104 Statistics', '01 Mathematical Sciences', '04 Earth Sciences', '07 Agricultural and Veterinary Sciences']"
100,George Sugihara,2019,"['0603 Evolutionary Biology', '0602 Ecology', '06 Biological Sciences', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '1403 Econometrics', '11 Medical and Health Sciences', '14 Economics', '05 Environmental Sciences', '0502 Environmental Science and Management', '08 Information and Computing Sciences']"
101,George Sugihara,2020,"['0502 Environmental Science and Management', '0603 Evolutionary Biology', '0602 Ecology', '06 Biological Sciences', '0501 Ecological Applications', '1109 Neurosciences', '0405 Oceanography', '1403 Econometrics', '11 Medical and Health Sciences', '14 Economics', '05 Environmental Sciences', '04 Earth Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
102,George Sugihara,2021,"['0102 Applied Mathematics', '0602 Ecology', '06 Biological Sciences', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '1403 Econometrics', '0704 Fisheries Sciences', '0104 Statistics', '01 Mathematical Sciences', '14 Economics', '07 Agricultural and Veterinary Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
103,Henrik Christensen,2016,"['1702 Cognitive Sciences', '0102 Applied Mathematics', '1701 Psychology', '0804 Data Format', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '17 Psychology and Cognitive Sciences', '0104 Statistics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
104,Henrik Christensen,2017,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
105,Henrik Christensen,2018,"['0804 Data Format', '0801 Artificial Intelligence and Image Processing', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
106,Henrik Christensen,2019,"['1701 Psychology', '0804 Data Format', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0802 Computation Theory and Mathematics', '0803 Computer Software', '0913 Mechanical Engineering', '0806 Information Systems', '08 Information and Computing Sciences']"
107,Henrik Christensen,2020,"['1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '11 Medical and Health Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
108,Henrik Christensen,2021,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
109,Ilkay Altintas,2016,"['10 Technology', '0909 Geomatic Engineering', '0102 Applied Mathematics', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
110,Ilkay Altintas,2017,"['0803 Computer Software', '06 Biological Sciences', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '03 Chemical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
111,Ilkay Altintas,2018,"['0909 Geomatic Engineering', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '11 Medical and Health Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
112,Ilkay Altintas,2019,"['0909 Geomatic Engineering', '1701 Psychology', '06 Biological Sciences', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
113,Ilkay Altintas,2020,"['0602 Ecology', '06 Biological Sciences', '0801 Artificial Intelligence and Image Processing', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
114,Ilkay Altintas,2021,"['0601 Biochemistry and Cell Biology', '0401 Atmospheric Sciences', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '04 Earth Sciences', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0202 Atomic, Molecular, Nuclear, Particle and Plasma Physics', '0802 Computation Theory and Mathematics', '11 Medical and Health Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
115,Jelena Bradic,2016,"['0104 Statistics', '08 Information and Computing Sciences', '15 Commerce, Management, Tourism and Services', '01 Mathematical Sciences']"
116,Jelena Bradic,2017,"['0104 Statistics', '01 Mathematical Sciences']"
117,Jelena Bradic,2018,"['16 Studies in Human Society', '1603 Demography', '0102 Applied Mathematics', '1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences']"
118,Jelena Bradic,2019,"['0104 Statistics', '01 Mathematical Sciences']"
119,Jelena Bradic,2020,"['16 Studies in Human Society', '1603 Demography', '1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences']"
120,Jelena Bradic,2021,"['16 Studies in Human Society', '1603 Demography', '0801 Artificial Intelligence and Image Processing', '1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
121,Jingbo Shang,2016,"['1112 Oncology and Carcinogenesis', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0802 Computation Theory and Mathematics', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
122,Jingbo Shang,2017,"['0601 Biochemistry and Cell Biology', '2004 Linguistics', '20 Language, Communication and Culture', '06 Biological Sciences', '0801 Artificial Intelligence and Image Processing', '0806 Information Systems', '08 Information and Computing Sciences']"
123,Jingbo Shang,2018,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
124,Jingbo Shang,2019,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
125,Jingbo Shang,2020,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
126,Jingbo Shang,2021,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
127,Lucila Ohno-Machado,2016,"['1101 Medical Biochemistry and Metabolomics', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '09 Engineering', '1117 Public Health and Health Services', '0804 Data Format', '0604 Genetics', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '11 Medical and Health Sciences', '1107 Immunology', '0806 Information Systems', '08 Information and Computing Sciences']"
128,Lucila Ohno-Machado,2017,"['0807 Library and Information Studies', '06 Biological Sciences', '09 Engineering', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '0604 Genetics', '1117 Public Health and Health Services', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
129,Lucila Ohno-Machado,2018,"['0807 Library and Information Studies', '1114 Paediatrics and Reproductive Medicine', '16 Studies in Human Society', '06 Biological Sciences', '09 Engineering', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '0804 Data Format', '1103 Clinical Sciences', '1402 Applied Economics', '11 Medical and Health Sciences', '14 Economics', '1605 Policy and Administration', '0806 Information Systems', '08 Information and Computing Sciences']"
130,Lucila Ohno-Machado,2019,"['0804 Data Format', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '09 Engineering', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0806 Information Systems', '1113 Ophthalmology and Optometry', '08 Information and Computing Sciences']"
131,Lucila Ohno-Machado,2020,"['0899 Other Information and Computing Sciences', '0601 Biochemistry and Cell Biology', '1101 Medical Biochemistry and Metabolomics', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0804 Data Format', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '0604 Genetics', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '0802 Computation Theory and Mathematics', '11 Medical and Health Sciences', '0304 Medicinal and Biomolecular Chemistry', '03 Chemical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
132,Lucila Ohno-Machado,2021,"['1114 Paediatrics and Reproductive Medicine', '16 Studies in Human Society', '06 Biological Sciences', '1699 Other Studies In Human Society', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '0604 Genetics', '1102 Cardiorespiratory Medicine and Haematology', '1109 Neurosciences', '1103 Clinical Sciences', '1113 Ophthalmology and Optometry', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
133,Margaret (Molly) Roberts,2016,"['16 Studies in Human Society', '0104 Statistics', '01 Mathematical Sciences', '1606 Political Science']"
134,Margaret (Molly) Roberts,2017,"['16 Studies in Human Society', '1608 Sociology', '1402 Applied Economics', '1605 Policy and Administration', '14 Economics', '1606 Political Science']"
135,Margaret (Molly) Roberts,2018,"['1606 Political Science', '16 Studies in Human Society']"
136,Margaret (Molly) Roberts,2020,"['1402 Applied Economics', '14 Economics', '1606 Political Science', '16 Studies in Human Society']"
137,Margaret (Molly) Roberts,2021,"['1608 Sociology', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society']"
138,Michael Holst,2016,"['0201 Astronomical and Space Sciences', '0101 Pure Mathematics', '02 Physical Sciences', '01 Mathematical Sciences']"
139,Michael Holst,2017,"['0803 Computer Software', '06 Biological Sciences', '0101 Pure Mathematics', '02 Physical Sciences', '01 Mathematical Sciences', '03 Chemical Sciences', '0307 Theoretical and Computational Chemistry', '08 Information and Computing Sciences']"
140,Michael Holst,2018,"['06 Biological Sciences', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
141,Michael Holst,2019,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '0299 Other Physical Sciences', '03 Chemical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
142,Michael Holst,2020,"['0601 Biochemistry and Cell Biology', '0102 Applied Mathematics', '06 Biological Sciences', '0101 Pure Mathematics', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '03 Chemical Sciences', '08 Information and Computing Sciences']"
143,Michael Holst,2021,"['0101 Pure Mathematics', '01 Mathematical Sciences']"
144,Michael Pazzani,2016,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
145,Michael Pazzani,2017,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
146,Michael Pazzani,2019,"['0806 Information Systems', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
147,Mikhail Belkin,2018,"['0104 Statistics', '0101 Pure Mathematics', '01 Mathematical Sciences']"
148,Mikhail Belkin,2019,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
149,Mikhail Belkin,2020,"['0104 Statistics', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences']"
150,Mikhail Belkin,2021,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
151,Mikio Aoi,2016,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
152,Mikio Aoi,2017,"['1702 Cognitive Sciences', '1701 Psychology', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '0104 Statistics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
153,Mikio Aoi,2018,"['1702 Cognitive Sciences', '17 Psychology and Cognitive Sciences', '1701 Psychology']"
154,Mikio Aoi,2020,"['1702 Cognitive Sciences', '1701 Psychology', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
155,R. Stuart Geiger,2016,"['0807 Library and Information Studies', '20 Language, Communication and Culture', '2001 Communication and Media Studies', '0806 Information Systems', '08 Information and Computing Sciences']"
156,R. Stuart Geiger,2017,"['16 Studies in Human Society', '20 Language, Communication and Culture', '1701 Psychology', '1608 Sociology', '17 Psychology and Cognitive Sciences', '2002 Cultural Studies']"
157,R. Stuart Geiger,2018,"['0803 Computer Software', '1608 Sociology', '08 Information and Computing Sciences', '16 Studies in Human Society']"
158,R. Stuart Geiger,2019,"['16 Studies in Human Society', '1701 Psychology', '0801 Artificial Intelligence and Image Processing', '1608 Sociology', '17 Psychology and Cognitive Sciences', '08 Information and Computing Sciences']"
159,R. Stuart Geiger,2020,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
160,R. Stuart Geiger,2021,"['16 Studies in Human Society', '0801 Artificial Intelligence and Image Processing', '1608 Sociology', '0803 Computer Software', '08 Information and Computing Sciences']"
161,Rajesh Gupta,2016,"['0102 Applied Mathematics', '0910 Manufacturing Engineering', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1202 Building', '12 Built Environment and Design', '0104 Statistics', '01 Mathematical Sciences', '0803 Computer Software', '08 Information and Computing Sciences']"
162,Rajesh Gupta,2017,"['10 Technology', '1005 Communications Technologies', '1701 Psychology', '0102 Applied Mathematics', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0802 Computation Theory and Mathematics', '17 Psychology and Cognitive Sciences', '0104 Statistics', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
163,Rajesh Gupta,2018,"['10 Technology', '0805 Distributed Computing', '1005 Communications Technologies', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1006 Computer Hardware', '0104 Statistics', '14 Economics', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
164,Rajesh Gupta,2019,"['10 Technology', '1005 Communications Technologies', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0104 Statistics', '1006 Computer Hardware', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
165,Rajesh Gupta,2020,"['10 Technology', '1005 Communications Technologies', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1202 Building', '12 Built Environment and Design', '0906 Electrical and Electronic Engineering', '0802 Computation Theory and Mathematics', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
166,Rajesh Gupta,2021,"['10 Technology', '0805 Distributed Computing', '16 Studies in Human Society', '20 Language, Communication and Culture', '1006 Computer Hardware', '2002 Cultural Studies', '05 Environmental Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
167,Rayan Saab,2016,"['10 Technology', '1005 Communications Technologies', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '0906 Electrical and Electronic Engineering', '0802 Computation Theory and Mathematics', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
168,Rayan Saab,2017,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '0104 Statistics', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
169,Rayan Saab,2018,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
170,Rayan Saab,2019,"['0102 Applied Mathematics', '0802 Computation Theory and Mathematics', '0104 Statistics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
171,Rayan Saab,2020,"['08 Information and Computing Sciences', '0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0299 Other Physical Sciences', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '02 Physical Sciences']"
172,Rayan Saab,2021,"['0102 Applied Mathematics', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
173,Rayan Saab,2022,"['0101 Pure Mathematics', '01 Mathematical Sciences']"
174,Robin Knight,2016,"['0601 Biochemistry and Cell Biology', '1115 Pharmacology and Pharmaceutical Sciences', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0305 Organic Chemistry', '11 Medical and Health Sciences', '1302 Curriculum and Pedagogy', '03 Chemical Sciences', '08 Information and Computing Sciences', '1104 Complementary and Alternative Medicine', '1303 Specialist Studies In Education', '0602 Ecology', '1109 Neurosciences', '1111 Nutrition and Dietetics', '01 Mathematical Sciences', '13 Education', '0699 Other Biological Sciences', '0607 Plant Biology', '1701 Psychology', '0102 Applied Mathematics', '1117 Public Health and Health Services', '0605 Microbiology', '17 Psychology and Cognitive Sciences', '1107 Immunology', '0806 Information Systems', '1114 Paediatrics and Reproductive Medicine', '06 Biological Sciences', '0604 Genetics', '05 Environmental Sciences']"
175,Robin Knight,2017,"['0601 Biochemistry and Cell Biology', '1115 Pharmacology and Pharmaceutical Sciences', '10 Technology', '0306 Physical Chemistry (incl. Structural)', '0801 Artificial Intelligence and Image Processing', '1108 Medical Microbiology', '1103 Clinical Sciences', '0305 Organic Chemistry', '0104 Statistics', '0403 Geology', '11 Medical and Health Sciences', '0406 Physical Geography and Environmental Geoscience', '03 Chemical Sciences', '04 Earth Sciences', '08 Information and Computing Sciences', '1303 Specialist Studies In Education', '05 Environmental Sciences', '0602 Ecology', '09 Engineering', '0301 Analytical Chemistry', '1109 Neurosciences', '1102 Cardiorespiratory Medicine and Haematology', '18 Law and Legal Studies', '01 Mathematical Sciences', '13 Education', '1702 Cognitive Sciences', '0603 Evolutionary Biology', '0503 Soil Sciences', '0607 Plant Biology', '1701 Psychology', '1801 Law', '1117 Public Health and Health Services', '0904 Chemical Engineering', '0605 Microbiology', '17 Psychology and Cognitive Sciences', '1107 Immunology', '1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0604 Genetics', '0304 Medicinal and Biomolecular Chemistry', '0502 Environmental Science and Management', '0914 Resources Engineering and Extractive Metallurgy']"
176,Robin Knight,2018,"['10 Technology', '0601 Biochemistry and Cell Biology', '1115 Pharmacology and Pharmaceutical Sciences', '0801 Artificial Intelligence and Image Processing', '1108 Medical Microbiology', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '15 Commerce, Management, Tourism and Services', '03 Chemical Sciences', '04 Earth Sciences', '08 Information and Computing Sciences', '0602 Ecology', '1109 Neurosciences', '1111 Nutrition and Dietetics', '1102 Cardiorespiratory Medicine and Haematology', '0399 Other Chemical Sciences', '01 Mathematical Sciences', '0703 Crop and Pasture Production', '0503 Soil Sciences', '0699 Other Biological Sciences', '0603 Evolutionary Biology', '1701 Psychology', '0607 Plant Biology', '1117 Public Health and Health Services', '0605 Microbiology', '17 Psychology and Cognitive Sciences', '1107 Immunology', '07 Agricultural and Veterinary Sciences', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '06 Biological Sciences', '0604 Genetics', '0405 Oceanography', '05 Environmental Sciences', '0502 Environmental Science and Management', '1101 Medical Biochemistry and Metabolomics']"
