,HDSI_author,year,category_for
177,Robin Knight,2019,"['10 Technology', '0601 Biochemistry and Cell Biology', '1105 Dentistry', '1108 Medical Microbiology', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '04 Earth Sciences', '03 Chemical Sciences', '08 Information and Computing Sciences', '0602 Ecology', '0301 Analytical Chemistry', '1109 Neurosciences', '1102 Cardiorespiratory Medicine and Haematology', '1111 Nutrition and Dietetics', '0704 Fisheries Sciences', '01 Mathematical Sciences', '1701 Psychology', '1117 Public Health and Health Services', '0605 Microbiology', '1608 Sociology', '17 Psychology and Cognitive Sciences', '1107 Immunology', '07 Agricultural and Veterinary Sciences', '0806 Information Systems', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '16 Studies in Human Society', '06 Biological Sciences', '0604 Genetics', '0405 Oceanography', '05 Environmental Sciences', '0502 Environmental Science and Management']"
178,Robin Knight,2020,"['0601 Biochemistry and Cell Biology', '10 Technology', '1115 Pharmacology and Pharmaceutical Sciences', '1105 Dentistry', '0801 Artificial Intelligence and Image Processing', '1108 Medical Microbiology', '0403 Geology', '1103 Clinical Sciences', '0104 Statistics', '0305 Organic Chemistry', '11 Medical and Health Sciences', '0608 Zoology', '04 Earth Sciences', '03 Chemical Sciences', '08 Information and Computing Sciences', '0908 Food Sciences', '0602 Ecology', '09 Engineering', '0301 Analytical Chemistry', '1109 Neurosciences', '1111 Nutrition and Dietetics', '1102 Cardiorespiratory Medicine and Haematology', '0704 Fisheries Sciences', '01 Mathematical Sciences', '0603 Evolutionary Biology', '1701 Psychology', '1117 Public Health and Health Services', '0605 Microbiology', '17 Psychology and Cognitive Sciences', '1107 Immunology', '0803 Computer Software', '07 Agricultural and Veterinary Sciences', '0806 Information Systems', '0606 Physiology', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '06 Biological Sciences', '0604 Genetics', '05 Environmental Sciences']"
179,Robin Knight,2021,"['10 Technology', '0601 Biochemistry and Cell Biology', '0306 Physical Chemistry (incl. Structural)', '0801 Artificial Intelligence and Image Processing', '1108 Medical Microbiology', '1103 Clinical Sciences', '0305 Organic Chemistry', '0104 Statistics', '11 Medical and Health Sciences', '03 Chemical Sciences', '08 Information and Computing Sciences', '0602 Ecology', '09 Engineering', '1109 Neurosciences', '1102 Cardiorespiratory Medicine and Haematology', '1111 Nutrition and Dietetics', '01 Mathematical Sciences', '1701 Psychology', '0102 Applied Mathematics', '1117 Public Health and Health Services', '0605 Microbiology', '17 Psychology and Cognitive Sciences', '1107 Immunology', '0806 Information Systems', '1004 Medical Biotechnology', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '06 Biological Sciences', '0604 Genetics']"
180,Ronghui (Lily) Xu,2016,"['1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '1117 Public Health and Health Services', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
181,Ronghui (Lily) Xu,2017,"['1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '11 Medical and Health Sciences', '1107 Immunology', '01 Mathematical Sciences', '07 Agricultural and Veterinary Sciences', '08 Information and Computing Sciences']"
182,Ronghui (Lily) Xu,2018,"['1115 Pharmacology and Pharmaceutical Sciences', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
183,Ronghui (Lily) Xu,2019,"['1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '1117 Public Health and Health Services', '1109 Neurosciences', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '01 Mathematical Sciences', '02 Physical Sciences']"
184,Ronghui (Lily) Xu,2020,"['1112 Oncology and Carcinogenesis', '1117 Public Health and Health Services', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '01 Mathematical Sciences', '02 Physical Sciences']"
185,Ronghui (Lily) Xu,2021,"['1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '1117 Public Health and Health Services', '1109 Neurosciences', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences']"
186,Rose Yu,2017,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
187,Rose Yu,2018,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
188,Rose Yu,2019,"['0104 Statistics', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences']"
189,Rose Yu,2020,"['09 Engineering', '0915 Interdisciplinary Engineering']"
190,Rose Yu,2021,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing', '11 Medical and Health Sciences', '1117 Public Health and Health Services']"
191,Ruth Williams,2016,"['0899 Other Information and Computing Sciences', '0601 Biochemistry and Cell Biology', '0102 Applied Mathematics', '06 Biological Sciences', '0104 Statistics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
192,Ruth Williams,2019,"['0101 Pure Mathematics', '0104 Statistics', '01 Mathematical Sciences', '0102 Applied Mathematics']"
193,Ruth Williams,2021,"['01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0102 Applied Mathematics']"
194,Shankar Subramaniam,2016,"['0601 Biochemistry and Cell Biology', '10 Technology', '1112 Oncology and Carcinogenesis', '03 Chemical Sciences', '0607 Plant Biology', '1114 Paediatrics and Reproductive Medicine', '0306 Physical Chemistry (incl. Structural)', '06 Biological Sciences', '09 Engineering', '1109 Neurosciences', '1103 Clinical Sciences', '0305 Organic Chemistry', '11 Medical and Health Sciences', '1107 Immunology', '1007 Nanotechnology', '02 Physical Sciences']"
195,Shankar Subramaniam,2017,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '09 Engineering', '1117 Public Health and Health Services', '1109 Neurosciences', '0604 Genetics', '1102 Cardiorespiratory Medicine and Haematology', '0904 Chemical Engineering', '1103 Clinical Sciences', '0906 Electrical and Electronic Engineering', '0801 Artificial Intelligence and Image Processing', '11 Medical and Health Sciences', '1107 Immunology', '08 Information and Computing Sciences', '0903 Biomedical Engineering']"
196,Shankar Subramaniam,2018,"['06 Biological Sciences', '09 Engineering', '0604 Genetics', '0904 Chemical Engineering', '03 Chemical Sciences', '02 Physical Sciences']"
197,Shankar Subramaniam,2019,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '09 Engineering', '1109 Neurosciences', '0904 Chemical Engineering', '0604 Genetics', '1103 Clinical Sciences', '0605 Microbiology', '0802 Computation Theory and Mathematics', '1199 Other Medical and Health Sciences', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
198,Shankar Subramaniam,2020,"['0601 Biochemistry and Cell Biology', '10 Technology', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '11 Medical and Health Sciences', '03 Chemical Sciences', '08 Information and Computing Sciences', '09 Engineering', '1109 Neurosciences', '1102 Cardiorespiratory Medicine and Haematology', '0912 Materials Engineering', '1199 Other Medical and Health Sciences', '14 Economics', '0703 Crop and Pasture Production', '1117 Public Health and Health Services', '0904 Chemical Engineering', '1403 Econometrics', '1107 Immunology', '07 Agricultural and Veterinary Sciences', '1004 Medical Biotechnology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0604 Genetics', '02 Physical Sciences']"
199,Shankar Subramaniam,2021,"['10 Technology', '0601 Biochemistry and Cell Biology', '1114 Paediatrics and Reproductive Medicine', '06 Biological Sciences', '09 Engineering', '0301 Analytical Chemistry', '0801 Artificial Intelligence and Image Processing', '0604 Genetics', '0904 Chemical Engineering', '1102 Cardiorespiratory Medicine and Haematology', '11 Medical and Health Sciences', '1107 Immunology', '0399 Other Chemical Sciences', '03 Chemical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
200,Shannon Ellis,2016,"['06 Biological Sciences', '0604 Genetics', '1109 Neurosciences', '11 Medical and Health Sciences']"
201,Shannon Ellis,2017,"['06 Biological Sciences', '1109 Neurosciences', '0604 Genetics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
202,Shannon Ellis,2018,"['06 Biological Sciences', '0104 Statistics', '01 Mathematical Sciences', '0604 Genetics']"
203,Shannon Ellis,2019,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '0604 Genetics', '11 Medical and Health Sciences', '1101 Medical Biochemistry and Metabolomics']"
204,Tara Javidi,2016,"['10 Technology', '0805 Distributed Computing', '1005 Communications Technologies', '0102 Applied Mathematics', '1701 Psychology', '09 Engineering', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0104 Statistics', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0299 Other Physical Sciences', '08 Information and Computing Sciences', '0915 Interdisciplinary Engineering', '0903 Biomedical Engineering']"
205,Tara Javidi,2017,"['10 Technology', '1005 Communications Technologies', '1701 Psychology', '09 Engineering', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '17 Psychology and Cognitive Sciences', '0104 Statistics', '1402 Applied Economics', '01 Mathematical Sciences', '14 Economics', '0803 Computer Software', '08 Information and Computing Sciences']"
206,Tara Javidi,2018,"['10 Technology', '1005 Communications Technologies', '0607 Plant Biology', '06 Biological Sciences', '0804 Data Format', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0104 Statistics', '01 Mathematical Sciences', '0803 Computer Software', '08 Information and Computing Sciences']"
207,Tara Javidi,2019,"['10 Technology', '1005 Communications Technologies', '0804 Data Format', '1117 Public Health and Health Services', '0801 Artificial Intelligence and Image Processing', '09 Engineering', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0802 Computation Theory and Mathematics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
208,Tara Javidi,2020,"['0102 Applied Mathematics', '0804 Data Format', '0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
209,Tara Javidi,2021,"['10 Technology', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0802 Computation Theory and Mathematics', '1006 Computer Hardware', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
210,Terry Sejnowski,2016,"['0601 Biochemistry and Cell Biology', '1702 Cognitive Sciences', '0102 Applied Mathematics', '1701 Psychology', '06 Biological Sciences', '09 Engineering', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0104 Statistics', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences', '0915 Interdisciplinary Engineering']"
211,Terry Sejnowski,2017,"['0601 Biochemistry and Cell Biology', '1701 Psychology', '06 Biological Sciences', '09 Engineering', '0911 Maritime Engineering', '1109 Neurosciences', '0904 Chemical Engineering', '0801 Artificial Intelligence and Image Processing', '02 Physical Sciences', '0906 Electrical and Electronic Engineering', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '03 Chemical Sciences', '0913 Mechanical Engineering', '08 Information and Computing Sciences']"
212,Terry Sejnowski,2018,"['0601 Biochemistry and Cell Biology', '0102 Applied Mathematics', '06 Biological Sciences', '09 Engineering', '02 Physical Sciences', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0608 Zoology', '11 Medical and Health Sciences', '0103 Numerical and Computational Mathematics', '0104 Statistics', '01 Mathematical Sciences', '03 Chemical Sciences', '0303 Macromolecular and Materials Chemistry', '08 Information and Computing Sciences']"
213,Terry Sejnowski,2019,"['0601 Biochemistry and Cell Biology', '1115 Pharmacology and Pharmaceutical Sciences', '0801 Artificial Intelligence and Image Processing', '1103 Clinical Sciences', '0104 Statistics', '11 Medical and Health Sciences', '03 Chemical Sciences', '08 Information and Computing Sciences', '1303 Specialist Studies In Education', '09 Engineering', '0101 Pure Mathematics', '1109 Neurosciences', '0399 Other Chemical Sciences', '01 Mathematical Sciences', '13 Education', '1702 Cognitive Sciences', '0102 Applied Mathematics', '1701 Psychology', '17 Psychology and Cognitive Sciences', '0299 Other Physical Sciences', '0606 Physiology', '1116 Medical Physiology', '06 Biological Sciences', '0604 Genetics', '0103 Numerical and Computational Mathematics', '02 Physical Sciences']"
214,Terry Sejnowski,2020,"['0601 Biochemistry and Cell Biology', '10 Technology', '0102 Applied Mathematics', '1701 Psychology', '06 Biological Sciences', '09 Engineering', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
215,Terry Sejnowski,2021,"['0601 Biochemistry and Cell Biology', '1702 Cognitive Sciences', '1701 Psychology', '0102 Applied Mathematics', '06 Biological Sciences', '0101 Pure Mathematics', '02 Physical Sciences', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0299 Other Physical Sciences', '08 Information and Computing Sciences']"
216,Tsu-Wei (Lily) Weng,2016,"['10 Technology', '0910 Manufacturing Engineering', '09 Engineering', '0906 Electrical and Electronic Engineering', '0104 Statistics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0205 Optical Physics', '1007 Nanotechnology', '02 Physical Sciences']"
217,Tsu-Wei (Lily) Weng,2018,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
218,Tsu-Wei (Lily) Weng,2019,"['0102 Applied Mathematics', '0801 Artificial Intelligence and Image Processing', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
219,Tsu-Wei (Lily) Weng,2020,"['0104 Statistics', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences']"
220,Tsu-Wei (Lily) Weng,2021,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
221,Vineet Bafna,2016,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0602 Ecology', '0604 Genetics', '0605 Microbiology', '11 Medical and Health Sciences']"
222,Vineet Bafna,2017,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0604 Genetics', '11 Medical and Health Sciences', '1107 Immunology', '0304 Medicinal and Biomolecular Chemistry', '03 Chemical Sciences']"
223,Vineet Bafna,2018,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '0607 Plant Biology', '06 Biological Sciences', '0604 Genetics', '11 Medical and Health Sciences']"
224,Vineet Bafna,2019,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0604 Genetics', '0104 Statistics', '11 Medical and Health Sciences', '01 Mathematical Sciences']"
225,Vineet Bafna,2020,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0604 Genetics', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences', '02 Physical Sciences']"
226,Vineet Bafna,2021,"['0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '06 Biological Sciences', '0604 Genetics', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '1107 Immunology']"
227,Virginia De Sa,2017,"['1701 Psychology', '1117 Public Health and Health Services', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences']"
228,Virginia De Sa,2018,"['22 Philosophy and Religious Studies', '1701 Psychology', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '2201 Applied Ethics', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
229,Virginia De Sa,2019,"['1702 Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
230,Virginia De Sa,2020,"['1701 Psychology', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '11 Medical and Health Sciences', '08 Information and Computing Sciences']"
231,Virginia De Sa,2021,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
232,Yian Ma,2018,"['0104 Statistics', '01 Mathematical Sciences', '0102 Applied Mathematics']"
233,Yian Ma,2019,"['0601 Biochemistry and Cell Biology', '06 Biological Sciences', '0604 Genetics', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics']"
234,Yian Ma,2021,"['1403 Econometrics', '0104 Statistics', '14 Economics', '01 Mathematical Sciences']"
235,Yoav Freund,2017,"['1109 Neurosciences', '11 Medical and Health Sciences']"
236,Yoav Freund,2018,"['1109 Neurosciences', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing', '11 Medical and Health Sciences']"
237,Yoav Freund,2019,"['10 Technology', '06 Biological Sciences', '11 Medical and Health Sciences']"
238,Yoav Freund,2021,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
239,Young-Han Kim,2016,"['10 Technology', '1005 Communications Technologies', '0804 Data Format', '0101 Pure Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
240,Young-Han Kim,2017,"['10 Technology', '1005 Communications Technologies', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
241,Young-Han Kim,2018,"['10 Technology', '0907 Environmental Engineering', '1005 Communications Technologies', '09 Engineering', '0804 Data Format', '0101 Pure Mathematics', '0906 Electrical and Electronic Engineering', '01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '08 Information and Computing Sciences']"
242,Young-Han Kim,2019,"['10 Technology', '1005 Communications Technologies', '09 Engineering', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '02 Physical Sciences', '0906 Electrical and Electronic Engineering', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
243,Young-Han Kim,2020,"['10 Technology', '08 Information and Computing Sciences', '1005 Communications Technologies', '0804 Data Format', '0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0806 Information Systems', '02 Physical Sciences']"
244,Young-Han Kim,2021,"['0804 Data Format', '08 Information and Computing Sciences']"
245,Yusu Wang,2016,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
246,Yusu Wang,2017,"['0101 Pure Mathematics', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
247,Yusu Wang,2018,"['0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '0802 Computation Theory and Mathematics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
248,Yusu Wang,2019,"['0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
249,Yusu Wang,2020,"['0101 Pure Mathematics', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '11 Medical and Health Sciences', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
250,Yusu Wang,2021,['03 Chemical Sciences']
251,Zhiting Hu,2016,"['0801 Artificial Intelligence and Image Processing', '0104 Statistics', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
252,Zhiting Hu,2017,"['10 Technology', '1005 Communications Technologies', '1701 Psychology', '0801 Artificial Intelligence and Image Processing', '0104 Statistics', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
253,Zhiting Hu,2018,"['1702 Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
254,Zhiting Hu,2019,"['08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
255,Zhiting Hu,2020,"['1701 Psychology', '0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0103 Numerical and Computational Mathematics', '01 Mathematical Sciences', '08 Information and Computing Sciences']"
